name,type,size
18000210471702337/TEST/BRG0008/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0008/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0008/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0008/TS002001.XML,XML,40869
18000210471702337/TEST/BRG0008/TS002002.XML,XML,3067
18000210471702337/TEST/BRG0009/A1205_03.DTD,DTD,3614
18000210471702337/TEST/BRG0009/TS001001.XML,XML,5395
18000210471702337/TEST/BRG0009/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0009/TS001003.XML,XML,38583
18000210471702337/TEST/BRG0009/B0520_03.DTD,DTD,5522
18000210471702337/TEST/BRG0009/A1203_03.DTD,DTD,1862
18000210471702337/TEST/BRG0009/TS001002.XML,XML,2636
18000210471702337/TEST/BRG0009/TS001006.XML,XML,9414
18000210471702337/TEST/BRG0009/TS003002.XML,XML,3066
18000210471702337/TEST/BRG0009/TS001007.XML,XML,154476
18000210471702337/TEST/BRG0009/TS001005.XML,XML,3097
18000210471702337/TEST/BRG0009/TS003001.XML,XML,40834
18000210471702337/TEST/BRG0009/TS001004.XML,XML,14708
18000210471702337/TEST/BRG0009/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0009/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0009/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0009/TS004002.XML,XML,3048
18000210471702337/TEST/BRG0009/TS004001.XML,XML,40570
18000210471702337/TEST/BRG0009/A1202_03.DTD,DTD,3016
18000210471702337/TEST/BRG0009/B0521_03.DTD,DTD,13810
18000210471702337/TEST/BRG0009/TS002001.XML,XML,40589
18000210471702337/TEST/BRG0009/TS002002.XML,XML,3045
18000210471702337/TEST/BRG0007/TS001001.XML,XML,40899
18000210471702337/TEST/BRG0007/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0007/TS001002.XML,XML,3069
18000210471702337/TEST/BRG0007/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0007/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0007/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0007/TS002001.XML,XML,40761
18000210471702337/TEST/BRG0007/TS002002.XML,XML,3062
18000210471702337/TEST/GRNDTST.XML,XML,67487
18000210471702337/TEST/BRG0010/A1205_03.DTD,DTD,3614
18000210471702337/TEST/BRG0010/TS001001.XML,XML,5397
18000210471702337/TEST/BRG0010/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0010/TS001003.XML,XML,38524
18000210471702337/TEST/BRG0010/B0520_03.DTD,DTD,5522
18000210471702337/TEST/BRG0010/A1203_03.DTD,DTD,1862
18000210471702337/TEST/BRG0010/TS001002.XML,XML,2635
18000210471702337/TEST/BRG0010/TS001006.XML,XML,9422
18000210471702337/TEST/BRG0010/TS003002.XML,XML,3055
18000210471702337/TEST/BRG0010/TS001007.XML,XML,141989
18000210471702337/TEST/BRG0010/TS001005.XML,XML,3084
18000210471702337/TEST/BRG0010/TS003001.XML,XML,40761
18000210471702337/TEST/BRG0010/TS001004.XML,XML,14709
18000210471702337/TEST/BRG0010/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0010/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0010/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0010/TS004002.XML,XML,3050
18000210471702337/TEST/BRG0010/TS004001.XML,XML,40598
18000210471702337/TEST/BRG0010/A1202_03.DTD,DTD,3016
18000210471702337/TEST/BRG0010/B0521_03.DTD,DTD,13810
18000210471702337/TEST/BRG0010/TS002001.XML,XML,40593
18000210471702337/TEST/BRG0010/TS002002.XML,XML,3047
18000210471702337/TEST/BRG0002/TS001001.XML,XML,40892
18000210471702337/TEST/BRG0002/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0002/TS001002.XML,XML,3068
18000210471702337/TEST/BRG0002/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0002/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0002/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0005/A1205_03.DTD,DTD,3614
18000210471702337/TEST/BRG0005/TS001001.XML,XML,5396
18000210471702337/TEST/BRG0005/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0005/TS001003.XML,XML,38864
18000210471702337/TEST/BRG0005/A1203_03.DTD,DTD,1862
18000210471702337/TEST/BRG0005/TS001002.XML,XML,2640
18000210471702337/TEST/BRG0005/TS001006.XML,XML,71478
18000210471702337/TEST/BRG0005/TS003002.XML,XML,3060
18000210471702337/TEST/BRG0005/TS001005.XML,XML,3101
18000210471702337/TEST/BRG0005/TS003001.XML,XML,40910
18000210471702337/TEST/BRG0005/TS001004.XML,XML,14709
18000210471702337/TEST/BRG0005/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0005/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0005/A1204_03.DTD,DTD,16388
18000210471702337/TEST/BRG0005/A1216_03.DTD,DTD,4790
18000210471702337/TEST/BRG0005/A1202_03.DTD,DTD,3016
18000210471702337/TEST/BRG0005/TS002001.XML,XML,40835
18000210471702337/TEST/BRG0005/TS002002.XML,XML,3057
18000210471702337/TEST/STB0007.XML,XML,3934
18000210471702337/TEST/STB0006.XML,XML,2581
18000210471702337/TEST/BRG0004/TS001001.XML,XML,40995
18000210471702337/TEST/BRG0004/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0004/TS001002.XML,XML,3053
18000210471702337/TEST/BRG0004/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0004/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0004/A1204_03.DTD,DTD,16388
18000210471702337/TEST/STB0010.XML,XML,7069
18000210471702337/TEST/STB0004.XML,XML,2566
18000210471702337/TEST/BRG0003/TS001001.XML,XML,40944
18000210471702337/TEST/BRG0003/T_GRP_03.DTD,DTD,11606
18000210471702337/TEST/BRG0003/TS001002.XML,XML,3072
18000210471702337/TEST/BRG0003/B0051_03.DTD,DTD,2914
18000210471702337/TEST/BRG0003/T_IND_03.DTD,DTD,2746
18000210471702337/TEST/BRG0003/A1204_03.DTD,DTD,16388
18000210471702337/TEST/STB0005.XML,XML,5579
18000210471702337/TEST/STB0001.XML,XML,2581
18000210471702337/TEST/ST0300.DTD,DTD,8450
18000210471702337/TEST/STB0002.XML,XML,2581
18000210471702337/TEST/STB0003.XML,XML,2585
18000210471702337/TEST/GTST0200.DTD,DTD,5444
18000210471702337/BORING.XML,XML,15053
18000210471702337/BRG0150.DTD,DTD,4534
18000210471702337/DATA/BED0003.XML,XML,38121
18000210471702337/DATA/BED0002.XML,XML,42954
18000210471702337/DATA/BED0001.XML,XML,35932
18000210471702337/DATA/BED0005.XML,XML,52489
18000210471702337/DATA/BED0004.XML,XML,38326
18000210471702337/DATA/BED0010.XML,XML,70747
18000210471702337/DATA/BED0006.XML,XML,52715
18000210471702337/DATA/BED0007.XML,XML,43692
18000210471702337/DATA/BED0300.DTD,DTD,47664
18000210471702337/DATA/BED0009.XML,XML,64806
18000210471702337/DATA/BED0008.XML,XML,47511
18000231551205050/BORING.XML,XML,3335
18000231551205050/BRG0150.DTD,DTD,8076
18000231551205050/DATA/BED0002.XML,XML,131939
18000231551205050/DATA/BED0001.XML,XML,77279
18000231551205050/DATA/BED0300.DTD,DTD,57888
18000230961904890/PIC/COREPIC.XML,XML,3595
18000230961904890/PIC/CPIC0110.DTD,DTD,3630
18000230961904890/BORING.XML,XML,3222
18000230961904890/DATA/BED0002.XML,XML,35933
18000230961904890/DATA/BED0001.XML,XML,33509
18000230651705471/PIC/COREPIC.XML,XML,4297
18000230651705471/BORING.XML,XML,3324
18000230651705471/BRG0150.DTD,DTD,8076
18000230651705471/DATA/BED0002.XML,XML,26329
18000230651705471/DATA/BED0001.XML,XML,22673
18000230651705471/DATA/BED0300.DTD,DTD,57888
18000210472001095/TEST/BRG0001/TS001001.XML,XML,5439
18000210472001095/TEST/BRG0001/TS001003.XML,XML,36941
18000210472001095/TEST/BRG0001/A1203_03.DTD,DTD,1862
18000210472001095/TEST/BRG0001/TS001002.XML,XML,2397
18000210472001095/TEST/BRG0001/TS001004.XML,XML,3092
18000210472001095/TEST/BRG0001/B0051_03.DTD,DTD,2914
18000210472001095/TEST/BRG0001/T_IND_03.DTD,DTD,2746
18000210472001095/TEST/BRG0001/A1204_03.DTD,DTD,16388
18000210472001095/TEST/BRG0001/TS002002.XML,XML,36094
18000210472001095/TEST/BRG0001/TS002003.XML,XML,3090
18000210472001095/TEST/GRNDTST.XML,XML,25754
18000210472001095/TEST/BRG0002/T_GRP_03.DTD,DTD,11606
18000210472001095/TEST/BRG0002/TS001003.XML,XML,36909
18000210472001095/TEST/BRG0002/A1203_03.DTD,DTD,1862
18000210472001095/TEST/BRG0002/TS001002.XML,XML,2396
18000210472001095/TEST/BRG0002/TS001004.XML,XML,3091
18000210472001095/TEST/BRG0002/B0051_03.DTD,DTD,2914
18000210472001095/TEST/BRG0002/T_IND_03.DTD,DTD,2746
18000210472001095/TEST/BRG0002/A1204_03.DTD,DTD,16388
18000210472001095/TEST/BRG0002/TS002001.XML,XML,2397
18000210472001095/TEST/BRG0002/TS002002.XML,XML,36089
18000210472001095/TEST/BRG0003/TS001001.XML,XML,5440
18000210472001095/TEST/BRG0003/T_GRP_03.DTD,DTD,11606
18000210472001095/TEST/BRG0003/TS001003.XML,XML,36870
18000210472001095/TEST/BRG0003/TS001002.XML,XML,2397
18000210472001095/TEST/BRG0003/TS001004.XML,XML,3097
18000210472001095/TEST/BRG0003/B0051_03.DTD,DTD,2914
18000210472001095/TEST/BRG0003/A1204_03.DTD,DTD,16388
18000210472001095/TEST/BRG0003/TS002001.XML,XML,2398
18000210472001095/TEST/BRG0003/TS002002.XML,XML,36097
18000210472001095/TEST/BRG0003/TS002003.XML,XML,3088
18000210472001095/TEST/STB0001.XML,XML,3963
18000210472001095/TEST/ST0300.DTD,DTD,8450
18000210472001095/TEST/STB0002.XML,XML,3961
18000210472001095/TEST/GTST0200.DTD,DTD,5440
18000210472001095/BORING.XML,XML,4724
18000210472001095/BRG0150.DTD,DTD,4534
18000210472001095/DATA/BED0003.XML,XML,21068
18000210472001095/DATA/BED0002.XML,XML,25510
18000210472001095/DATA/BED0001.XML,XML,20600
18000210472001095/DATA/BED0300.DTD,DTD,47664
18000230961300335/BORING.XML,XML,1777
18000230961300335/BRG0150.DTD,DTD,8076
18000230961300335/DATA/BED0001.XML,XML,33130
18000230961300335/DATA/BED0300.DTD,DTD,57888
18000234650900668/PIC/COREPIC.XML,XML,10185
18000234650900668/PIC/CPIC0110.DTD,DTD,3630
18000234650900668/BORING.XML,XML,3279
18000234650900668/BRG0150.DTD,DTD,8076
18000234650900668/DATA/BED0002.XML,XML,123024
18000234650900668/DATA/BED0001.XML,XML,146884
18000234650900668/DATA/BED0210.DTD,DTD,58078
18000231451304945/PIC/COREPIC.XML,XML,13314
18000231451304945/PIC/CPIC0110.DTD,DTD,3630
18000231451304945/BORING.XML,XML,6253
18000231451304945/BRG0150.DTD,DTD,8076
18000231451304945/DATA/BED0003.XML,XML,29356
18000231451304945/DATA/BED0002.XML,XML,43423
18000231451304945/DATA/BED0001.XML,XML,28534
18000231451304945/DATA/BED0004.XML,XML,23549
18000231451304945/DATA/BED0300.DTD,DTD,57888
18000234801405748/TEST/BRG0001/TS001001.XML,XML,5404
18000234801405748/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000234801405748/TEST/BRG0001/TS001003.XML,XML,42424
18000234801405748/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000234801405748/TEST/BRG0001/TS001002.XML,XML,2660
18000234801405748/TEST/BRG0001/TS001004.XML,XML,3076
18000234801405748/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000234801405748/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000234801405748/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000234801405748/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000234801405748/TEST/BRG0001/TS002004.XML,XML,3079
18000234801405748/TEST/BRG0001/TS002001.XML,XML,5405
18000234801405748/TEST/BRG0001/TS002002.XML,XML,2662
18000234801405748/TEST/BRG0001/TS002003.XML,XML,41386
18000234801405748/TEST/GRNDTST.XML,XML,30099
18000234801405748/TEST/BRG0002/TS001001.XML,XML,5404
18000234801405748/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000234801405748/TEST/BRG0002/TS001003.XML,XML,42419
18000234801405748/TEST/BRG0002/A1203_03.DTD,DTD,2610
18000234801405748/TEST/BRG0002/TS001002.XML,XML,2659
18000234801405748/TEST/BRG0002/TS001004.XML,XML,3076
18000234801405748/TEST/BRG0002/B0051_03.DTD,DTD,3774
18000234801405748/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000234801405748/TEST/BRG0002/A1204_03.DTD,DTD,17132
18000234801405748/TEST/BRG0002/A1202_03.DTD,DTD,3760
18000234801405748/TEST/BRG0002/TS002004.XML,XML,3078
18000234801405748/TEST/BRG0002/TS002001.XML,XML,5401
18000234801405748/TEST/BRG0002/TS002002.XML,XML,2663
18000234801405748/TEST/BRG0002/TS002003.XML,XML,41446
18000234801405748/TEST/BRG0003/TS001001.XML,XML,5404
18000234801405748/TEST/BRG0003/T_GRP_03.DTD,DTD,12710
18000234801405748/TEST/BRG0003/TS001003.XML,XML,42531
18000234801405748/TEST/BRG0003/A1203_03.DTD,DTD,2610
18000234801405748/TEST/BRG0003/TS001002.XML,XML,2661
18000234801405748/TEST/BRG0003/TS001004.XML,XML,3075
18000234801405748/TEST/BRG0003/B0051_03.DTD,DTD,3774
18000234801405748/TEST/BRG0003/T_IND_03.DTD,DTD,4268
18000234801405748/TEST/BRG0003/A1204_03.DTD,DTD,17132
18000234801405748/TEST/BRG0003/A1202_03.DTD,DTD,3760
18000234801405748/TEST/BRG0003/TS002004.XML,XML,3075
18000234801405748/TEST/BRG0003/TS002001.XML,XML,5402
18000234801405748/TEST/BRG0003/TS002002.XML,XML,2663
18000234801405748/TEST/BRG0003/TS002003.XML,XML,41451
18000234801405748/TEST/STB0001.XML,XML,3374
18000234801405748/TEST/ST0300.DTD,DTD,11178
18000234801405748/TEST/STB0002.XML,XML,3373
18000234801405748/TEST/STB0003.XML,XML,3299
18000234801405748/TEST/GTST0200.DTD,DTD,9780
18000234801405748/BORING.XML,XML,4761
18000234801405748/BRG0150.DTD,DTD,8076
18000234801405748/DATA/BED0003.XML,XML,12913
18000234801405748/DATA/BED0002.XML,XML,13032
18000234801405748/DATA/BED0001.XML,XML,14600
18000234801405748/DATA/BED0300.DTD,DTD,57888
18000234801405748/OTHRS/OTHRFLS.XML,XML,739
18000234801405748/OTHRS/OTHR0110.DTD,DTD,4148
18000230651302235/BORING.XML,XML,8711
18000230651302235/BRG0150.DTD,DTD,8080
18000230651302235/DATA/BED0003.XML,XML,43509
18000230651302235/DATA/BED0002.XML,XML,33127
18000230651302235/DATA/BED0001.XML,XML,35463
18000230651302235/DATA/BED0005.XML,XML,42563
18000230651302235/DATA/BED0004.XML,XML,31134
18000230651302235/DATA/BED0006.XML,XML,39635
18000230651302235/DATA/BED0300.DTD,DTD,57888
18000230960800848/PIC/COREPIC.XML,XML,7800
18000230960800848/PIC/CPIC0110.DTD,DTD,3630
18000230960800848/BORING.XML,XML,5973
18000230960800848/BRG0150.DTD,DTD,8076
18000230960800848/DATA/BED0003.XML,XML,48227
18000230960800848/DATA/BED0002.XML,XML,54441
18000230960800848/DATA/BED0001.XML,XML,48238
18000230960800848/DATA/BED0004.XML,XML,47076
18000230960800848/DATA/BED0210.DTD,DTD,58078
18000103101301603/TEST/BRG0001/TS005007.XML,XML,131751
18000103101301603/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000103101301603/TEST/BRG0001/TS007002.XML,XML,5447
18000103101301603/TEST/BRG0001/TS009006.XML,XML,3123
18000103101301603/TEST/BRG0001/TS007003.XML,XML,2684
18000103101301603/TEST/BRG0001/TS005006.XML,XML,3110
18000103101301603/TEST/BRG0001/TS005004.XML,XML,36959
18000103101301603/TEST/BRG0001/TS007001.XML,XML,3670
18000103101301603/TEST/BRG0001/TS009004.XML,XML,40895
18000103101301603/TEST/BRG0001/TS009005.XML,XML,9297
18000103101301603/TEST/BRG0001/TS005005.XML,XML,9298
18000103101301603/TEST/BRG0001/TS005001.XML,XML,4830
18000103101301603/TEST/BRG0001/TS009001.XML,XML,3670
18000103101301603/TEST/BRG0001/TS007004.XML,XML,36426
18000103101301603/TEST/BRG0001/TS007005.XML,XML,9297
18000103101301603/TEST/BRG0001/TS005002.XML,XML,5444
18000103101301603/TEST/BRG0001/TS009002.XML,XML,5439
18000103101301603/TEST/BRG0001/TS007006.XML,XML,3117
18000103101301603/TEST/BRG0001/TS009003.XML,XML,2684
18000103101301603/TEST/BRG0001/TS005003.XML,XML,2682
18000103101301603/TEST/BRG0001/TS003005.XML,XML,9295
18000103101301603/TEST/BRG0001/TS003004.XML,XML,36905
18000103101301603/TEST/BRG0001/TS001001.XML,XML,4830
18000103101301603/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000103101301603/TEST/BRG0001/TS001003.XML,XML,2680
18000103101301603/TEST/BRG0001/TS003006.XML,XML,3111
18000103101301603/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000103101301603/TEST/BRG0001/TS001002.XML,XML,5442
18000103101301603/TEST/BRG0001/TS001006.XML,XML,3115
18000103101301603/TEST/BRG0001/TS003003.XML,XML,2686
18000103101301603/TEST/BRG0001/A1225_03.DTD,DTD,5242
18000103101301603/TEST/BRG0001/TS003002.XML,XML,5438
18000103101301603/TEST/BRG0001/TS001005.XML,XML,9294
18000103101301603/TEST/BRG0001/TS003001.XML,XML,4831
18000103101301603/TEST/BRG0001/TS001004.XML,XML,36835
18000103101301603/TEST/BRG0001/TS008005.XML,XML,14745
18000103101301603/TEST/BRG0001/TS004005.XML,XML,9299
18000103101301603/TEST/BRG0001/TS004004.XML,XML,36909
18000103101301603/TEST/BRG0001/TS006001.XML,XML,4833
18000103101301603/TEST/BRG0001/TS008004.XML,XML,36918
18000103101301603/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000103101301603/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000103101301603/TEST/BRG0001/TS008006.XML,XML,3140
18000103101301603/TEST/BRG0001/TS006003.XML,XML,2686
18000103101301603/TEST/BRG0001/TS004006.XML,XML,3113
18000103101301603/TEST/BRG0001/TS004007.XML,XML,183087
18000103101301603/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000103101301603/TEST/BRG0001/TS006002.XML,XML,5441
18000103101301603/TEST/BRG0001/TS008007.XML,XML,191572
18000103101301603/TEST/BRG0001/A1216_03.DTD,DTD,5800
18000103101301603/TEST/BRG0001/TS006006.XML,XML,3116
18000103101301603/TEST/BRG0001/TS008003.XML,XML,2686
18000103101301603/TEST/BRG0001/TS004003.XML,XML,2684
18000103101301603/TEST/BRG0001/TS004002.XML,XML,5440
18000103101301603/TEST/BRG0001/TS008002.XML,XML,5447
18000103101301603/TEST/BRG0001/TS006007.XML,XML,129816
18000103101301603/TEST/BRG0001/TS006005.XML,XML,9298
18000103101301603/TEST/BRG0001/TS004001.XML,XML,5989
18000103101301603/TEST/BRG0001/TS008001.XML,XML,5989
18000103101301603/TEST/BRG0001/TS006004.XML,XML,36930
18000103101301603/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000103101301603/TEST/BRG0001/TS002006.XML,XML,3127
18000103101301603/TEST/BRG0001/TS002004.XML,XML,36847
18000103101301603/TEST/BRG0001/TS002005.XML,XML,14737
18000103101301603/TEST/BRG0001/TS002001.XML,XML,4823
18000103101301603/TEST/BRG0001/TS002002.XML,XML,5438
18000103101301603/TEST/BRG0001/TS002003.XML,XML,2682
18000103101301603/TEST/GRNDTST.XML,XML,71005
18000103101301603/TEST/STB0001.XML,XML,12870
18000103101301603/TEST/ST0300.DTD,DTD,11178
18000103101301603/TEST/GTST0200.DTD,DTD,9780
18000103101301603/BORING.XML,XML,1858
18000103101301603/BRG0150.DTD,DTD,8076
18000103101301603/DATA/BED0001.XML,XML,74935
18000103101301603/DATA/BED0300.DTD,DTD,57888
18000231451203672/PIC/COREPIC.XML,XML,1441
18000231451203672/PIC/CPIC0110.DTD,DTD,3630
18000231451203672/BORING.XML,XML,1733
18000231451203672/BRG0150.DTD,DTD,8076
18000231451203672/DATA/BED0001.XML,XML,45793
18000231451203672/DATA/BED0300.DTD,DTD,57888
18000210451901558/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000210451901558/TEST/BRG0001/TS001001.XML,XML,5638
18000210451901558/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000210451901558/TEST/BRG0001/TS001003.XML,XML,2652
18000210451901558/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000210451901558/TEST/BRG0001/TS001002.XML,XML,5395
18000210451901558/TEST/BRG0001/A1225_03.DTD,DTD,5242
18000210451901558/TEST/BRG0001/TS001007.XML,XML,75321
18000210451901558/TEST/BRG0001/TS001005.XML,XML,14300
18000210451901558/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000210451901558/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000210451901558/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000210451901558/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000210451901558/TEST/STB0001.XML,XML,3226
18000210451901558/TEST/GTST0200.DTD,DTD,5444
18000210451901558/BORING.XML,XML,1784
18000210451901558/BRG0150.DTD,DTD,4534
18000210451901558/DATA/BED0001.XML,XML,60398
18000210451901558/DATA/BED0300.DTD,DTD,47664
18000210672002455/BORING.XML,XML,1770
18000210672002455/DATA/BED0001.XML,XML,19498
18000210672002455/DATA/BED0300.DTD,DTD,47664
18000230961403560/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000230961403560/TEST/BRG0001/TS007002.XML,XML,2664
18000230961403560/TEST/BRG0001/TS007003.XML,XML,37845
18000230961403560/TEST/BRG0001/TS005004.XML,XML,14309
18000230961403560/TEST/BRG0001/TS007001.XML,XML,5403
18000230961403560/TEST/BRG0001/TS005005.XML,XML,3121
18000230961403560/TEST/BRG0001/TS005001.XML,XML,5399
18000230961403560/TEST/BRG0001/TS007004.XML,XML,3092
18000230961403560/TEST/BRG0001/TS005002.XML,XML,2663
18000230961403560/TEST/BRG0001/TS005003.XML,XML,37773
18000230961403560/TEST/BRG0001/TS003005.XML,XML,3123
18000230961403560/TEST/BRG0001/TS003004.XML,XML,14307
18000230961403560/TEST/BRG0001/TS001001.XML,XML,5403
18000230961403560/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000230961403560/TEST/BRG0001/TS001003.XML,XML,41631
18000230961403560/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000230961403560/TEST/BRG0001/TS001002.XML,XML,2657
18000230961403560/TEST/BRG0001/TS003003.XML,XML,37775
18000230961403560/TEST/BRG0001/TS003002.XML,XML,2660
18000230961403560/TEST/BRG0001/TS003001.XML,XML,5403
18000230961403560/TEST/BRG0001/TS001004.XML,XML,3083
18000230961403560/TEST/BRG0001/B1421_03.DTD,DTD,4220
18000230961403560/TEST/BRG0001/TS004004.XML,XML,3090
18000230961403560/TEST/BRG0001/TS006001.XML,XML,5399
18000230961403560/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000230961403560/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000230961403560/TEST/BRG0001/TS006003.XML,XML,37780
18000230961403560/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000230961403560/TEST/BRG0001/TS006002.XML,XML,2662
18000230961403560/TEST/BRG0001/TS004003.XML,XML,37826
18000230961403560/TEST/BRG0001/TS004002.XML,XML,2660
18000230961403560/TEST/BRG0001/TS006005.XML,XML,3102
18000230961403560/TEST/BRG0001/TS004001.XML,XML,5400
18000230961403560/TEST/BRG0001/TS006004.XML,XML,14310
18000230961403560/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000230961403560/TEST/BRG0001/TS002004.XML,XML,3082
18000230961403560/TEST/BRG0001/TS000001.XML,XML,35142
18000230961403560/TEST/BRG0001/TS002001.XML,XML,5399
18000230961403560/TEST/BRG0001/TS002002.XML,XML,2660
18000230961403560/TEST/BRG0001/TS002003.XML,XML,37646
18000230961403560/TEST/GRNDTST.XML,XML,37253
18000230961403560/TEST/STB0001.XML,XML,8543
18000230961403560/TEST/ST0300.DTD,DTD,11178
18000230961403560/TEST/GTST0200.DTD,DTD,9780
18000230961403560/BORING.XML,XML,1685
18000230961403560/BRG0150.DTD,DTD,8076
18000230961403560/DATA/BED0001.XML,XML,72337
18000230961403560/DATA/BED0300.DTD,DTD,57888
18000230962001338/PIC/CPIC0110.DTD,DTD,3630
18000230962001338/BORING.XML,XML,4474
18000230962001338/BRG0150.DTD,DTD,8080
18000230962001338/DATA/BED0003.XML,XML,27334
18000230962001338/DATA/BED0002.XML,XML,31983
18000230962001338/DATA/BED0001.XML,XML,30464
18000230962001338/DATA/BED0300.DTD,DTD,57888
18000231451200663/PIC/COREPIC.XML,XML,3909
18000231451200663/PIC/CPIC0110.DTD,DTD,3630
18000231451200663/BORING.XML,XML,4886
